442017,simple,UF-34000,Arte Wallpaper - Abanico - 34000,1,0,visible,,A fan shape of pandan leaves that provides a 'collage look',,,taxable,,1,,,0,0,1.3,60,8.5,60,1,,,527,Wallpaper,,,"https://inspiry.co.nz/wp-content/uploads/2021/05/UF-34000.jpg, https://inspiry.co.nz/wp-content/uploads/2021/05/UF-34000-1-1.jpg, https://inspiry.co.nz/wp-content/uploads/2021/05/UF-34000-2.jpg, https://inspiry.co.nz/wp-content/uploads/2021/05/UF-34000-3.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Home &amp; Garden &gt; Decor &gt; Wallpaper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brand Name,Arte Wallpaper,1,1,Collection,Selva,1,1,Design Name,Abanico,1,1,Composition,Vinyl wallpaper on paper backing,1,1,Color Number,34000,1,1,Dimensions,"Rolls of 10.05 m x 0.70 m = 7 m² / 11 yds x 27.56"" = 75 sq. ft.",1,1,Match,Drop Match,1,1,Repeat,"80/40 cm (31.50""/15.75"")",1,1,Adhesive,Metyl Special (200 g in 4 l of water) with the addition of 20% PVA adhesive,1,1,Light resistance,Good lightfastness,1,1,Care,Extra-washable,1,1,Fire retardancy,"B-s2, d0 / Class A",1,1,How to paste,Paste the wallcovering,1,1,How to remove,Peelable,1,1,Availability,Due in 5-7 Days,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442018,simple,UF-34001,Arte Wallpaper - Abanico - 34001,1,0,visible,,A fan shape of pandan leaves that provides a 'collage look',,,taxable,,1,,,0,0,1.3,60,8.5,60,1,,,527,Wallpaper,,,https://inspiry.co.nz/wp-content/uploads/2021/05/UF-34001.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Home &amp; Garden &gt; Decor &gt; Wallpaper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brand Name,Arte Wallpaper,1,1,Collection,Selva,1,1,Design Name,Abanico,1,1,Composition,Vinyl wallpaper on paper backing,1,1,Color Number,34001,1,1,Dimensions,"Rolls of 10.05 m x 0.70 m = 7 m² / 11 yds x 27.56"" = 75 sq. ft.",1,1,Match,Drop Match,1,1,Repeat,"80/40 cm (31.50""/15.75"")",1,1,Adhesive,Metyl Special (200 g in 4 l of water) with the addition of 20% PVA adhesive,1,1,Light resistance,Good lightfastness,1,1,Care,Extra-washable,1,1,Fire retardancy,"B-s2, d0 / Class A",1,1,How to paste,Paste the wallcovering,1,1,How to remove,Peelable,1,1,Availability,Due in 5-7 Days,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442019,simple,UF-34002,Arte Wallpaper - Abanico - 34002,1,0,visible,,A fan shape of pandan leaves that provides a 'collage look',,,taxable,,1,,,0,0,1.3,60,8.5,60,1,,,527,Wallpaper,,,https://inspiry.co.nz/wp-content/uploads/2021/05/UF-34002-e1623565780200.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Home &amp; Garden &gt; Decor &gt; Wallpaper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brand Name,Arte Wallpaper,1,1,Collection,Selva,1,1,Design Name,Abanico,1,1,Composition,Vinyl wallpaper on paper backing,1,1,Color Number,34002,1,1,Dimensions,"Rolls of 10.05 m x 0.70 m = 7 m² / 11 yds x 27.56"" = 75 sq. ft.",1,1,Match,Drop Match,1,1,Repeat,"80/40 cm (31.50""/15.75"")",1,1,Adhesive,Metyl Special (200 g in 4 l of water) with the addition of 20% PVA adhesive,1,1,Light resistance,Good lightfastness,1,1,Care,Extra-washable,1,1,Fire retardancy,"B-s2, d0 / Class A",1,1,How to paste,Paste the wallcovering,1,1,How to remove,Peelable,1,1,Availability,Due in 5-7 Days,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442020,simple,UF-34003,Arte Wallpaper - Abanico - 34003,1,0,visible,,A fan shape of pandan leaves that provides a 'collage look',,,taxable,,1,,,0,0,1.3,60,8.5,60,1,,,527,Wallpaper,,,https://inspiry.co.nz/wp-content/uploads/2021/05/UF-34003-1.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Home &amp; Garden &gt; Decor &gt; Wallpaper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brand Name,Arte Wallpaper,1,1,Collection,Selva,1,1,Design Name,Abanico,1,1,Composition,Vinyl wallpaper on paper backing,1,1,Color Number,34003,1,1,Dimensions,"Rolls of 10.05 m x 0.70 m = 7 m² / 11 yds x 27.56"" = 75 sq. ft.",1,1,Match,Drop Match,1,1,Repeat,"80/40 cm (31.50""/15.75"")",1,1,Adhesive,Metyl Special (200 g in 4 l of water) with the addition of 20% PVA adhesive,1,1,Light resistance,Good lightfastness,1,1,Care,Extra-washable,1,1,Fire retardancy,"B-s2, d0 / Class A",1,1,How to paste,Paste the wallcovering,1,1,How to remove,Peelable,1,1,Availability,Due in 5-7 Days,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442021,simple,UF-34004,Arte Wallpaper - Abanico - 34004,1,0,visible,,A fan shape of pandan leaves that provides a 'collage look',,,taxable,,1,,,0,0,1.3,60,8.5,60,1,,,527,Wallpaper,,,https://inspiry.co.nz/wp-content/uploads/2021/05/UF-34004-1.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Home &amp; Garden &gt; Decor &gt; Wallpaper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brand Name,Arte Wallpaper,1,1,Collection,Selva,1,1,Design Name,Abanico,1,1,Composition,Vinyl wallpaper on paper backing,1,1,Color Number,34004,1,1,Dimensions,"Rolls of 10.05 m x 0.70 m = 7 m² / 11 yds x 27.56"" = 75 sq. ft.",1,1,Match,Drop Match,1,1,Repeat,"80/40 cm (31.50""/15.75"")",1,1,Adhesive,Metyl Special (200 g in 4 l of water) with the addition of 20% PVA adhesive,1,1,Light resistance,Good lightfastness,1,1,Care,Extra-washable,1,1,Fire retardancy,"B-s2, d0 / Class A",1,1,How to paste,Paste the wallcovering,1,1,How to remove,Peelable,1,1,Availability,Due in 5-7 Days,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442046,simple,UF-34100,Arte Wallpaper - Pandan - 34100,1,0,visible,,"Wickerwork in tile shape, inspired by the tropical plant pandan",,,taxable,,1,,,0,0,1.3,60,8.5,60,1,,,659,Wallpaper,,,"https://inspiry.co.nz/wp-content/uploads/2021/05/UF-34100-2.jpg, https://inspiry.co.nz/wp-content/uploads/2021/05/UF-34100-1-1.jpg, https://inspiry.co.nz/wp-content/uploads/2021/05/UF-34100-2-1.jpg, https://inspiry.co.nz/wp-content/uploads/2021/05/UF-34100-3-1.jpg, https://inspiry.co.nz/wp-content/uploads/2021/05/UF-34100-4-1.jpg, https://inspiry.co.nz/wp-content/uploads/2021/05/UF-34100-5-1.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Home &amp; Garden &gt; Decor &gt; Wallpaper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brand Name,Arte Wallpaper,1,1,Collection,Selva,1,1,Design Name,Pandan,1,1,Composition,Vinyl wallpaper on paper backing,1,1,Color Number,34100,1,1,Dimensions,"XL-ROLL: Rolls of 10.05 m x 1.00 m = 10 m² / 11 yards x 39.37"" = 108 sq. ft.",1,1,Match,straight match or drop match,1,1,Repeat,"45 cm (17.72”) or 90/45 cm (35.43”/17.72"")",1,1,Adhesive,Metyl Special (200 g in 4 l of water) with the addition of 20% PVA adhesive,1,1,Light resistance,Good lightfastness,1,1,Care,Extra-washable,1,1,Fire retardancy,"B-s2, d0 / Class A",1,1,How to paste,Paste the wallcovering,1,1,How to remove,Peelable,1,1,Availability,Due in 5-7 Days,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442047,simple,UF-34101,Arte Wallpaper - Pandan - 34101,1,0,visible,,"Wickerwork in tile shape, inspired by the tropical plant pandan",,,taxable,,1,,,0,0,1.3,60,8.5,60,1,,,659,Wallpaper,,,https://inspiry.co.nz/wp-content/uploads/2021/05/UF-34101-1.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Home &amp; Garden &gt; Decor &gt; Wallpaper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brand Name,Arte Wallpaper,1,1,Collection,Selva,1,1,Design Name,Pandan,1,1,Composition,Vinyl wallpaper on paper backing,1,1,Color Number,34101,1,1,Dimensions,"XL-ROLL: Rolls of 10.05 m x 1.00 m = 10 m² / 11 yards x 39.37"" = 108 sq. ft.",1,1,Match,straight match or drop match,1,1,Repeat,"45 cm (17.72”) or 90/45 cm (35.43”/17.72"")",1,1,Adhesive,Metyl Special (200 g in 4 l of water) with the addition of 20% PVA adhesive,1,1,Light resistance,Good lightfastness,1,1,Care,Extra-washable,1,1,Fire retardancy,"B-s2, d0 / Class A",1,1,How to paste,Paste the wallcovering,1,1,How to remove,Peelable,1,1,Availability,Due in 5-7 Days,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442048,simple,UF-34102,Arte Wallpaper - Pandan - 34102,1,0,visible,,"Wickerwork in tile shape, inspired by the tropical plant pandan",,,taxable,,1,,,0,0,1.3,60,8.5,60,1,,,659,Wallpaper,,,https://inspiry.co.nz/wp-content/uploads/2021/05/UF-34102-1.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Home &amp; Garden &gt; Decor &gt; Wallpaper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brand Name,Arte Wallpaper,1,1,Collection,Selva,1,1,Design Name,Pandan,1,1,Composition,Vinyl wallpaper on paper backing,1,1,Color Number,34102,1,1,Dimensions,"XL-ROLL: Rolls of 10.05 m x 1.00 m = 10 m² / 11 yards x 39.37"" = 108 sq. ft.",1,1,Match,straight match or drop match,1,1,Repeat,"45 cm (17.72”) or 90/45 cm (35.43”/17.72"")",1,1,Adhesive,Metyl Special (200 g in 4 l of water) with the addition of 20% PVA adhesive,1,1,Light resistance,Good lightfastness,1,1,Care,Extra-washable,1,1,Fire retardancy,"B-s2, d0 / Class A",1,1,How to paste,Paste the wallcovering,1,1,How to remove,Peelable,1,1,Availability,Due in 5-7 Days,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442049,simple,UF-34103,Arte Wallpaper - Pandan - 34103,1,0,visible,,"Wickerwork in tile shape, inspired by the tropical plant pandan",,,taxable,,1,,,0,0,1.3,60,8.5,60,1,,,659,Wallpaper,,,https://inspiry.co.nz/wp-content/uploads/2021/05/UF-34103-1.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Home &amp; Garden &gt; Decor &gt; Wallpaper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brand Name,Arte Wallpaper,1,1,Collection,Selva,1,1,Design Name,Pandan,1,1,Composition,Vinyl wallpaper on paper backing,1,1,Color Number,34103,1,1,Dimensions,"XL-ROLL: Rolls of 10.05 m x 1.00 m = 10 m² / 11 yards x 39.37"" = 108 sq. ft.",1,1,Match,straight match or drop match,1,1,Repeat,"45 cm (17.72”) or 90/45 cm (35.43”/17.72"")",1,1,Adhesive,Metyl Special (200 g in 4 l of water) with the addition of 20% PVA adhesive,1,1,Light resistance,Good lightfastness,1,1,Care,Extra-washable,1,1,Fire retardancy,"B-s2, d0 / Class A",1,1,How to paste,Paste the wallcovering,1,1,How to remove,Peelable,1,1,Availability,Due in 5-7 Days,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442050,simple,UF-34104,Arte Wallpaper - Pandan - 34104,1,0,visible,,"Wickerwork in tile shape, inspired by the tropical plant pandan",,,taxable,,1,,,0,0,1.3,60,8.5,60,1,,,659,Wallpaper,,,https://inspiry.co.nz/wp-content/uploads/2021/05/UF-34104-1.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Home &amp; Garden &gt; Decor &gt; Wallpaper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brand Name,Arte Wallpaper,1,1,Collection,Selva,1,1,Design Name,Pandan,1,1,Composition,Vinyl wallpaper on paper backing,1,1,Color Number,34104,1,1,Dimensions,"XL-ROLL: Rolls of 10.05 m x 1.00 m = 10 m² / 11 yards x 39.37"" = 108 sq. ft.",1,1,Match,straight match or drop match,1,1,Repeat,"45 cm (17.72”) or 90/45 cm (35.43”/17.72"")",1,1,Adhesive,Metyl Special (200 g in 4 l of water) with the addition of 20% PVA adhesive,1,1,Light resistance,Good lightfastness,1,1,Care,Extra-washable,1,1,Fire retardancy,"B-s2, d0 / Class A",1,1,How to paste,Paste the wallcovering,1,1,How to remove,Peelable,1,1,Availability,Due in 5-7 Days,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442051,simple,UF-34105,Arte Wallpaper - Pandan - 34105,1,0,visible,,"Wickerwork in tile shape, inspired by the tropical plant pandan",,,taxable,,1,,,0,0,1.3,60,8.5,60,1,,,659,Wallpaper,,,https://inspiry.co.nz/wp-content/uploads/2021/05/UF-34105.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Home &amp; Garden &gt; Decor &gt; Wallpaper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brand Name,Arte Wallpaper,1,1,Collection,Selva,1,1,Design Name,Pandan,1,1,Composition,Vinyl wallpaper on paper backing,1,1,Color Number,34105,1,1,Dimensions,"XL-ROLL: Rolls of 10.05 m x 1.00 m = 10 m² / 11 yards x 39.37"" = 108 sq. ft.",1,1,Match,straight match or drop match,1,1,Repeat,"45 cm (17.72”) or 90/45 cm (35.43”/17.72"")",1,1,Adhesive,Metyl Special (200 g in 4 l of water) with the addition of 20% PVA adhesive,1,1,Light resistance,Good lightfastness,1,1,Care,Extra-washable,1,1,Fire retardancy,"B-s2, d0 / Class A",1,1,How to paste,Paste the wallcovering,1,1,How to remove,Peelable,1,1,Availability,Due in 5-7 Days,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442052,simple,UF-34106,Arte Wallpaper - Pandan - 34106,1,0,visible,,"Wickerwork in tile shape, inspired by the tropical plant pandan",,,taxable,,1,,,0,0,1.3,60,8.5,60,1,,,659,Wallpaper,,,https://inspiry.co.nz/wp-content/uploads/2021/05/UF-34106.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Home &amp; Garden &gt; Decor &gt; Wallpaper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brand Name,Arte Wallpaper,1,1,Collection,Selva,1,1,Design Name,Pandan,1,1,Composition,Vinyl wallpaper on paper backing,1,1,Color Number,34106,1,1,Dimensions,"XL-ROLL: Rolls of 10.05 m x 1.00 m = 10 m² / 11 yards x 39.37"" = 108 sq. ft.",1,1,Match,straight match or drop match,1,1,Repeat,"45 cm (17.72”) or 90/45 cm (35.43”/17.72"")",1,1,Adhesive,Metyl Special (200 g in 4 l of water) with the addition of 20% PVA adhesive,1,1,Light resistance,Good lightfastness,1,1,Care,Extra-washable,1,1,Fire retardancy,"B-s2, d0 / Class A",1,1,How to paste,Paste the wallcovering,1,1,How to remove,Peelable,1,1,Availability,Due in 5-7 Days,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442053,simple,UF-34107,Arte Wallpaper - Pandan - 34107,1,0,visible,,"Wickerwork in tile shape, inspired by the tropical plant pandan",,,taxable,,1,,,0,0,1.3,60,8.5,60,1,,,659,Wallpaper,,,https://inspiry.co.nz/wp-content/uploads/2021/05/UF-34107.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Home &amp; Garden &gt; Decor &gt; Wallpaper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brand Name,Arte Wallpaper,1,1,Collection,Selva,1,1,Design Name,Pandan,1,1,Composition,Vinyl wallpaper on paper backing,1,1,Color Number,34107,1,1,Dimensions,"XL-ROLL: Rolls of 10.05 m x 1.00 m = 10 m² / 11 yards x 39.37"" = 108 sq. ft.",1,1,Match,straight match or drop match,1,1,Repeat,"45 cm (17.72”) or 90/45 cm (35.43”/17.72"")",1,1,Adhesive,Metyl Special (200 g in 4 l of water) with the addition of 20% PVA adhesive,1,1,Light resistance,Good lightfastness,1,1,Care,Extra-washable,1,1,Fire retardancy,"B-s2, d0 / Class A",1,1,How to paste,Paste the wallcovering,1,1,How to remove,Peelable,1,1,Availability,Due in 5-7 Days,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442054,simple,UF-34108,Arte Wallpaper - Pandan - 34108,1,0,visible,,"Wickerwork in tile shape, inspired by the tropical plant pandan",,,taxable,,1,,,0,0,1.3,60,8.5,60,1,,,659,Wallpaper,,,https://inspiry.co.nz/wp-content/uploads/2021/05/UF-34108.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Home &amp; Garden &gt; Decor &gt; Wallpaper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brand Name,Arte Wallpaper,1,1,Collection,Selva,1,1,Design Name,Pandan,1,1,Composition,Vinyl wallpaper on paper backing,1,1,Color Number,34108,1,1,Dimensions,"XL-ROLL: Rolls of 10.05 m x 1.00 m = 10 m² / 11 yards x 39.37"" = 108 sq. ft.",1,1,Match,straight match or drop match,1,1,Repeat,"45 cm (17.72”) or 90/45 cm (35.43”/17.72"")",1,1,Adhesive,Metyl Special (200 g in 4 l of water) with the addition of 20% PVA adhesive,1,1,Light resistance,Good lightfastness,1,1,Care,Extra-washable,1,1,Fire retardancy,"B-s2, d0 / Class A",1,1,How to paste,Paste the wallcovering,1,1,How to remove,Peelable,1,1,Availability,Due in 5-7 Days,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442022,simple,UF-34200,Arte Wallpaper - Corteza - 34200,1,0,visible,,"A subtle herringbone pattern, inspired by the bark of banana trees",,,taxable,,1,,,0,0,1.3,60,8.5,60,1,,,527,Wallpaper,,,"https://inspiry.co.nz/wp-content/uploads/2021/05/UF-34200-3.jpg, https://inspiry.co.nz/wp-content/uploads/2021/05/UF-34200-1-1.jpg, https://inspiry.co.nz/wp-content/uploads/2021/05/UF-34200-2-1.jpg, https://inspiry.co.nz/wp-content/uploads/2021/05/UF-34200-3-1.jpg, https://inspiry.co.nz/wp-content/uploads/2021/05/UF-34200-4-1.jpg, https://inspiry.co.nz/wp-content/uploads/2021/05/UF-34200-5-1.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Home &amp; Garden &gt; Decor &gt; Wallpaper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brand Name,Arte Wallpaper,1,1,Collection,Selva,1,1,Design Name,Corteza,1,1,Composition,Vinyl wallpaper on paper backing,1,1,Color Number,34200,1,1,Dimensions,"Rolls of 10.05 m x 0.70 m = 7 m² / 11 yds x 27.56"" = 75 sq. ft.",1,1,Match,Free Match,1,1,Repeat,Nil,1,1,Adhesive,Metyl Special (200 g in 4 l of water) with the addition of 20% PVA adhesive,1,1,Light resistance,Good lightfastness,1,1,Care,Extra-washable,1,1,Fire retardancy,"B-s2, d0 / Class A",1,1,How to paste,Paste the wallcovering,1,1,How to remove,Peelable,1,1,Availability,Due in 5-7 Days,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442023,simple,UF-34201,Arte Wallpaper - Corteza - 34201,1,0,visible,,"A subtle herringbone pattern, inspired by the bark of banana trees",,,taxable,,1,,,0,0,1.3,60,8.5,60,1,,,527,Wallpaper,,,https://inspiry.co.nz/wp-content/uploads/2021/05/UF-34201-1.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Home &amp; Garden &gt; Decor &gt; Wallpaper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brand Name,Arte Wallpaper,1,1,Collection,Selva,1,1,Design Name,Corteza,1,1,Composition,Vinyl wallpaper on paper backing,1,1,Color Number,34201,1,1,Dimensions,"Rolls of 10.05 m x 0.70 m = 7 m² / 11 yds x 27.56"" = 75 sq. ft.",1,1,Match,Free Match,1,1,Repeat,Nil,1,1,Adhesive,Metyl Special (200 g in 4 l of water) with the addition of 20% PVA adhesive,1,1,Light resistance,Good lightfastness,1,1,Care,Extra-washable,1,1,Fire retardancy,"B-s2, d0 / Class A",1,1,How to paste,Paste the wallcovering,1,1,How to remove,Peelable,1,1,Availability,Due in 5-7 Days,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442024,simple,UF-34202,Arte Wallpaper - Corteza - 34202,1,0,visible,,"A subtle herringbone pattern, inspired by the bark of banana trees",,,taxable,,1,,,0,0,1.3,60,8.5,60,1,,,527,Wallpaper,,,https://inspiry.co.nz/wp-content/uploads/2021/05/UF-34202-1.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Home &amp; Garden &gt; Decor &gt; Wallpaper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brand Name,Arte Wallpaper,1,1,Collection,Selva,1,1,Design Name,Corteza,1,1,Composition,Vinyl wallpaper on paper backing,1,1,Color Number,34202,1,1,Dimensions,"Rolls of 10.05 m x 0.70 m = 7 m² / 11 yds x 27.56"" = 75 sq. ft.",1,1,Match,Free Match,1,1,Repeat,Nil,1,1,Adhesive,Metyl Special (200 g in 4 l of water) with the addition of 20% PVA adhesive,1,1,Light resistance,Good lightfastness,1,1,Care,Extra-washable,1,1,Fire retardancy,"B-s2, d0 / Class A",1,1,How to paste,Paste the wallcovering,1,1,How to remove,Peelable,1,1,Availability,Due in 5-7 Days,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
