ID,SKU,Published,Is featured?,Visibility in catalogue,Images
419334,ZO-AID402,1,0,visible,https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-AID402.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-AID402-1.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-AID402-2.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-AID402-3.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-AID402-4.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-AID402-5.jpg
419343,ZO-ADA701,1,0,visible,https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ADA701.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ADA701-1.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ADA701-2.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ADA701-3.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ADA701-4.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ADA701-5.jpg
419344,ZO-ADA703,1,0,visible,https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ADA703.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ADA703-1.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ADA703-2.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ADA703-3.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ADA703-4.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ADA703-5.jpg
419347,ZO-ADA706,1,0,visible,https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ADA706.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ADA706-1.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ADA706-2.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ADA706-3.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ADA706-4.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ADA706-5.jpg
419353,ZO-ALL907,1,0,visible,https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ALL907.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ALL907-1.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ALL907-2.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ALL907-3.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ALL907-4.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ALL907-5.jpg
419354,ZO-ALL908,1,0,visible,https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ALL908.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ALL908-1.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ALL908-2.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ALL908-3.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ALL908-4.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ALL908-5.jpg
419378,ZO-KWA802,1,0,visible,https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-KWA802.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-KWA802-1.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-KWA802-2.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-KWA802-3.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-KWA802-4.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-KWA802-5.jpg
419388,ZO-GAT009,1,0,visible,https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-GAT009.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-GAT009-1.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-GAT009-2.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-GAT009-3.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-GAT009-4.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-GAT009-5.jpg
419436,ZO-KOS601,1,0,visible,https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-KOS601.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-KOS601-1.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-KOS601-2.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-KOS601-3.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-KOS601-4.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-KOS601-5.jpg
419438,ZO-KOS606,1,0,visible,https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-KOS606.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-KOS606-1.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-KOS606-2.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-KOS606-3.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-KOS606-4.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-KOS606-5.jpg
419439,ZO-KOS704,1,0,visible,https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-KOS704.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-KOS704-1.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-KOS704-2.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-KOS704-3.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-KOS704-4.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-KOS704-5.jpg
419440,ZO-KOS705,1,0,visible,https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-KOS705.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-KOS705-1.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-KOS705-2.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-KOS705-3.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-KOS705-4.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-KOS705-5.jpg
419441,ZO-KOS706,1,0,visible,https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-KOS706.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-KOS706-1.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-KOS706-2.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-KOS706-3.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-KOS706-4.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-KOS706-5.jpg
419449,ZO-ONY503,1,0,visible,https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ONY503.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ONY503-1.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ONY503-2.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ONY503-3.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ONY503-4.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ONY503-5.jpg
419451,ZO-CLR301,1,0,visible,https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-CLR301.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-CLR301-1.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-CLR301-2.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-CLR301-3.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-CLR301-4.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-CLR301-5.jpg
419452,ZO-CLR302,1,0,visible,https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-CLR302.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-CLR302-1.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-CLR302-2.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-CLR302-3.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-CLR302-4.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-CLR302-5.jpg
419453,ZO-CLR304,1,0,visible,https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-CLR304.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-CLR304-1.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-CLR304-2.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-CLR304-3.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-CLR304-4.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-CLR304-5.jpg
419454,ZO-CLR306,1,0,visible,https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-CLR306.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-CLR306-1.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-CLR306-2.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-CLR306-3.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-CLR306-4.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-CLR306-5.jpg
419455,ZO-ONE801,1,0,visible,https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ONE801.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ONE801-1.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ONE801-2.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ONE801-3.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ONE801-4.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ONE801-5.jpg
419456,ZO-ONE802,1,0,visible,https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ONE802.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ONE802-1.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ONE802-2.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ONE802-3.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ONE802-4.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ONE802-5.jpg
419457,ZO-ONE803,1,0,visible,https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ONE803.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ONE803-1.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ONE803-2.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ONE803-3.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ONE803-4.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ONE803-5.jpg
419458,ZO-ONE804,1,0,visible,https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ONE804.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ONE804-1.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ONE804-2.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ONE804-3.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ONE804-4.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ONE804-5.jpg
419459,ZO-ONE805,1,0,visible,https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ONE805.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ONE805-1.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ONE805-2.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ONE805-3.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ONE805-4.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-ONE805-5.jpg
419460,ZO-OXY101,1,0,visible,https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-OXY101.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-OXY101-1.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-OXY101-2.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-OXY101-3.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-OXY101-4.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-OXY101-5.jpg
419461,ZO-OXY103,1,0,visible,https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-OXY103.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-OXY103-1.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-OXY103-2.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-OXY103-3.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-OXY103-4.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-OXY103-5.jpg
419462,ZO-OXY104,1,0,visible,https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-OXY104.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-OXY104-1.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-OXY104-2.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-OXY104-3.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-OXY104-4.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-OXY104-5.jpg
419463,ZO-PIA701,1,0,visible,https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-PIA701.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-PIA701-1.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-PIA701-2.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-PIA701-3.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-PIA701-4.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-PIA701-5.jpg
419464,ZO-PIA704,1,0,visible,https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-PIA704.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-PIA704-1.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-PIA704-2.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-PIA704-3.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-PIA704-4.jpg|https://inspiry.co.nz/wp-content/uploads/2021/khroma/ZO-PIA704-5.jpg
